
── Pipeline 73: Thailand Legislation ─────────────
Mode: full | Limit: all

Step 1: Ensuring topic...
(node:43184) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

Step 2: Fetching Thailand laws from ocs.go.th law index...
  Page 1/247 — 20 laws
  Page 2/247 — 40 laws
  Page 3/247 — 60 laws
  Page 4/247 — 80 laws
  Page 5/247 — 100 laws
  Page 6/247 — 120 laws
  Page 7/247 — 140 laws
  Page 8/247 — 160 laws
  Page 9/247 — 180 laws
  Page 10/247 — 200 laws
  Page 11/247 — 220 laws
  Page 12/247 — 240 laws
  Page 13/247 — 260 laws
  Page 14/247 — 280 laws
  Page 15/247 — 300 laws
  Page 16/247 — 320 laws
  Page 17/247 — 340 laws
  Page 18/247 — 360 laws
  Page 19/247 — 380 laws
  Page 20/247 — 400 laws
  Page 21/247 — 420 laws
  Page 22/247 — 440 laws
  Page 23/247 — 460 laws
  Page 24/247 — 480 laws
  Page 25/247 — 500 laws
  Page 26/247 — 520 laws
  Page 27/247 — 540 laws
  Page 28/247 — 560 laws
  Page 29/247 — 580 laws
  Page 30/247 — 600 laws
  Page 31/247 — 620 laws
  Page 32/247 — 640 laws
  Page 33/247 — 660 laws
  Page 34/247 — 680 laws
  Page 35/247 — 700 laws
  Page 36/247 — 720 laws
  Page 37/247 — 740 laws
  Page 38/247 — 760 laws
  Page 39/247 — 780 laws
  Page 40/247 — 800 laws
  Page 41/247 — 820 laws
  Page 42/247 — 840 laws
  Page 43/247 — 860 laws
  Page 44/247 — 880 laws
  Page 45/247 — 900 laws
  Page 46/247 — 920 laws
  Page 47/247 — 940 laws
  Page 48/247 — 960 laws
  Page 49/247 — 980 laws
  Page 50/247 — 1000 laws
  Page 51/247 — 1020 laws
  Page 52/247 — 1040 laws
  Page 53/247 — 1060 laws
  Page 54/247 — 1080 laws
  Page 55/247 — 1100 laws
  Page 56/247 — 1120 laws
  Page 57/247 — 1140 laws
  Page 58/247 — 1160 laws
  Page 59/247 — 1180 laws
  Page 60/247 — 1200 laws
  Page 61/247 — 1220 laws
  Page 62/247 — 1240 laws
  Page 63/247 — 1260 laws
  Page 64/247 — 1280 laws
  Page 65/247 — 1300 laws
  Page 66/247 — 1320 laws
  Page 67/247 — 1340 laws
  Page 68/247 — 1360 laws
  Page 69/247 — 1380 laws
  Page 70/247 — 1400 laws
  Page 71/247 — 1420 laws
  Page 72/247 — 1440 laws
  Page 73/247 — 1460 laws
  Page 74/247 — 1480 laws
  Page 75/247 — 1500 laws
  Page 76/247 — 1520 laws
  Page 77/247 — 1540 laws
  Page 78/247 — 1560 laws
  Page 79/247 — 1580 laws
  Page 80/247 — 1600 laws
  Page 81/247 — 1620 laws
  Page 82/247 — 1640 laws
  Page 83/247 — 1660 laws
  Page 84/247 — 1680 laws
  Page 85/247 — 1700 laws
  Page 86/247 — 1720 laws
  Page 87/247 — 1740 laws
  Page 88/247 — 1760 laws
  Page 89/247 — 1780 laws
  Page 90/247 — 1800 laws
  Page 91/247 — 1820 laws
  Page 92/247 — 1840 laws
  Page 93/247 — 1860 laws
  Page 94/247 — 1880 laws
  Page 95/247 — 1900 laws
  Page 96/247 — 1920 laws
  Page 97/247 — 1940 laws
  Page 98/247 — 1960 laws
  Page 99/247 — 1980 laws
  Page 100/247 — 2000 laws
  Page 101/247 — 2020 laws
  Page 102/247 — 2040 laws
  Page 103/247 — 2060 laws
  Page 104/247 — 2080 laws
  Page 105/247 — 2100 laws
  Page 106/247 — 2120 laws
  Page 107/247 — 2140 laws
  Page 108/247 — 2160 laws
  Page 109/247 — 2180 laws
  Page 110/247 — 2200 laws
  Page 111/247 — 2220 laws
  Page 112/247 — 2240 laws
  Page 113/247 — 2260 laws
  Page 114/247 — 2280 laws
  Page 115/247 — 2300 laws
  Page 116/247 — 2320 laws
  Page 117/247 — 2340 laws
  Page 118/247 — 2360 laws
  Page 119/247 — 2380 laws
  Page 120/247 — 2400 laws
  Page 121/247 — 2420 laws
  Page 122/247 — 2440 laws
  Page 123/247 — 2460 laws
  Page 124/247 — 2480 laws
  Page 125/247 — 2500 laws
  Page 126/247 — 2520 laws
  Page 127/247 — 2540 laws
  Page 128/247 — 2560 laws
  Page 129/247 — 2580 laws
  Page 130/247 — 2600 laws
  Page 131/247 — 2620 laws
  Page 132/247 — 2640 laws
  Page 133/247 — 2660 laws
  Page 134/247 — 2680 laws
  Page 135/247 — 2700 laws
  Page 136/247 — 2720 laws
  Page 137/247 — 2740 laws
  Page 138/247 — 2760 laws
  Page 139/247 — 2780 laws
  Page 140/247 — 2800 laws
  Page 141/247 — 2820 laws
  Page 142/247 — 2840 laws
  Page 143/247 — 2860 laws
  Page 144/247 — 2880 laws
  Page 145/247 — 2900 laws
  Page 146/247 — 2920 laws
  Page 147/247 — 2940 laws
  Page 148/247 — 2960 laws
  Page 149/247 — 2980 laws
  Page 150/247 — 3000 laws
  Page 151/247 — 3020 laws
  Page 152/247 — 3040 laws
  Page 153/247 — 3060 laws
  Page 154/247 — 3080 laws
  Page 155/247 — 3100 laws
  Page 156/247 — 3120 laws
  Page 157/247 — 3140 laws
  Page 158/247 — 3160 laws
  Page 159/247 — 3180 laws
  Page 160/247 — 3200 laws
  Page 161/247 — 3220 laws
  Page 162/247 — 3240 laws
  Page 163/247 — 3260 laws
  Page 164/247 — 3280 laws
  Page 165/247 — 3300 laws
  Page 166/247 — 3320 laws
  Page 167/247 — 3340 laws
  Page 168/247 — 3360 laws
  Page 169/247 — 3380 laws
  Page 170/247 — 3400 laws
  Page 171/247 — 3420 laws
  Page 172/247 — 3440 laws
  Page 173/247 — 3460 laws
  Page 174/247 — 3480 laws
  Page 175/247 — 3500 laws
  Page 176/247 — 3520 laws
  Page 177/247 — 3540 laws
  Page 178/247 — 3560 laws
  Page 179/247 — 3580 laws
  Page 180/247 — 3600 laws
  Page 181/247 — 3620 laws
  Page 182/247 — 3640 laws
  Page 183/247 — 3660 laws
  Page 184/247 — 3680 laws
  Page 185/247 — 3700 laws
  Page 186/247 — 3720 laws
  Page 187/247 — 3740 laws
  Page 188/247 — 3760 laws
  Page 189/247 — 3780 laws
  Page 190/247 — 3800 laws
  Page 191/247 — 3820 laws
  Page 192/247 — 3840 laws
  Page 193/247 — 3860 laws
  Page 194/247 — 3880 laws
  Page 195/247 — 3900 laws
  Page 196/247 — 3920 laws
  Page 197/247 — 3940 laws
  Page 198/247 — 3960 laws
  Page 199/247 — 3980 laws
  Page 200/247 — 4000 laws
  Page 201/247 — 4020 laws
  Page 202/247 — 4040 laws
  Page 203/247 — 4060 laws
  Page 204/247 — 4080 laws
  Page 205/247 — 4100 laws
  Page 206/247 — 4120 laws
  Page 207/247 — 4140 laws
  Page 208/247 — 4160 laws
  Page 209/247 — 4180 laws
  Page 210/247 — 4200 laws
  Page 211/247 — 4220 laws
  Page 212/247 — 4240 laws
  Page 213/247 — 4260 laws
  Page 214/247 — 4280 laws
  Page 215/247 — 4300 laws
  Page 216/247 — 4320 laws
  Page 217/247 — 4340 laws
  Page 218/247 — 4360 laws
  Page 219/247 — 4380 laws
  Page 220/247 — 4400 laws
  Page 221/247 — 4420 laws
  Page 222/247 — 4440 laws
  Page 223/247 — 4460 laws
  Page 224/247 — 4480 laws
  Page 225/247 — 4500 laws
  Page 226/247 — 4520 laws
  Page 227/247 — 4540 laws
  Page 228/247 — 4560 laws
  Page 229/247 — 4580 laws
  Page 230/247 — 4600 laws
  Page 231/247 — 4620 laws
  Page 232/247 — 4640 laws
  Page 233/247 — 4660 laws
  Page 234/247 — 4680 laws
  Page 235/247 — 4700 laws
  Page 236/247 — 4720 laws
  Page 237/247 — 4740 laws
  Page 238/247 — 4760 laws
  Page 239/247 — 4780 laws
  Page 240/247 — 4800 laws
  Page 241/247 — 4820 laws
  Page 242/247 — 4840 laws
  Page 243/247 — 4860 laws
  Page 244/247 — 4880 laws
  Page 245/247 — 4900 laws
  Page 246/247 — 4920 laws
  Page 247/247 — 4938 laws
  Fetched 247 pages, 4938 laws total

Total candidates: 4938

Step 3: Writing 4938 rows to DB (batches of 50, txn timeout 30s)...
  50/4938 processed...
  100/4938 processed...
  150/4938 processed...
  200/4938 processed...
  250/4938 processed...
  300/4938 processed...
  350/4938 processed...
  400/4938 processed...
  450/4938 processed...
  500/4938 processed...
  550/4938 processed...
  600/4938 processed...
  650/4938 processed...
  700/4938 processed...
  750/4938 processed...
  800/4938 processed...
  850/4938 processed...
  900/4938 processed...
  950/4938 processed...
  1000/4938 processed...
  1050/4938 processed...
  1100/4938 processed...
  1150/4938 processed...
  1200/4938 processed...
  1250/4938 processed...
  1300/4938 processed...
  1350/4938 processed...
  1400/4938 processed...
  1450/4938 processed...
  1500/4938 processed...
  1550/4938 processed...
  1600/4938 processed...
  1650/4938 processed...
  1700/4938 processed...
  1750/4938 processed...
  1800/4938 processed...
  1850/4938 processed...
  1900/4938 processed...
  1950/4938 processed...
  2000/4938 processed...
  2050/4938 processed...
  2100/4938 processed...
  2150/4938 processed...
  2200/4938 processed...
  2250/4938 processed...
  2300/4938 processed...
  2350/4938 processed...
  2400/4938 processed...
  2450/4938 processed...
  2500/4938 processed...
  2550/4938 processed...
  2600/4938 processed...
  2650/4938 processed...
  2700/4938 processed...
  2750/4938 processed...
  2800/4938 processed...
  2850/4938 processed...
  2900/4938 processed...
  2950/4938 processed...
  3000/4938 processed...
  3050/4938 processed...
  3100/4938 processed...
  3150/4938 processed...
  3200/4938 processed...
  3250/4938 processed...
  3300/4938 processed...
  3350/4938 processed...
  3400/4938 processed...
  3450/4938 processed...
  3500/4938 processed...
  3550/4938 processed...
  3600/4938 processed...
  3650/4938 processed...
  3700/4938 processed...
  3750/4938 processed...
  3800/4938 processed...
  3850/4938 processed...
  3900/4938 processed...
  3950/4938 processed...
  4000/4938 processed...
  4050/4938 processed...
  4100/4938 processed...
  4150/4938 processed...
  4200/4938 processed...
  4250/4938 processed...
  4300/4938 processed...
  4350/4938 processed...
  4400/4938 processed...
  4450/4938 processed...
  4500/4938 processed...
  4550/4938 processed...
  4600/4938 processed...
  4650/4938 processed...
  4700/4938 processed...
  4750/4938 processed...
  4800/4938 processed...
  4850/4938 processed...
  4900/4938 processed...
  4938/4938 processed...
Ingestion complete in 66.9s
  Ingested: 2 | Skipped: 4936 | Errors: 0

Post-ingestion DB verification...
  Claims:  4938
  Sources: 4938
  Edges:   4938
