
── Pipeline: Kenya Legislation (kenya_legislation_v1) ──
Mode: full | Limit: all

Fetching all listing pages from https://new.kenyalaw.org/legislation…
(node:6443) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
  page 1: 255 rows (255 new)
  page 2: 255 rows (255 new)
  page 3: 360 rows (360 new)
  page 4: 418 rows (418 new)
  page 5: 326 rows (326 new)
  page 6: 204 rows (204 new)
  page 7: 124 rows (124 new)
  page 8: 377 rows (377 new)
  page 9: 332 rows (332 new)
  page 10: 295 rows (295 new)
  Total unique acts: 2946
  Progress: 100/2946 — ingested=100
  Progress: 200/2946 — ingested=200
  Progress: 300/2946 — ingested=300
  Progress: 400/2946 — ingested=400
  Progress: 500/2946 — ingested=500
  Progress: 600/2946 — ingested=600
  Progress: 700/2946 — ingested=700
  Progress: 800/2946 — ingested=800
  Progress: 900/2946 — ingested=900
  Progress: 1000/2946 — ingested=1000
  Progress: 1100/2946 — ingested=1100
  Progress: 1200/2946 — ingested=1200
  Progress: 1300/2946 — ingested=1300
  Progress: 1400/2946 — ingested=1400
  Progress: 1500/2946 — ingested=1500
  Progress: 1600/2946 — ingested=1600
  Progress: 1700/2946 — ingested=1700
  Progress: 1800/2946 — ingested=1800
  Progress: 1900/2946 — ingested=1900
  Progress: 2000/2946 — ingested=2000
  Progress: 2100/2946 — ingested=2100
  Progress: 2200/2946 — ingested=2200
  Progress: 2300/2946 — ingested=2300
  Progress: 2400/2946 — ingested=2400
  Progress: 2500/2946 — ingested=2500
  Progress: 2600/2946 — ingested=2600
  Progress: 2700/2946 — ingested=2700
  Progress: 2800/2946 — ingested=2800
  Progress: 2900/2946 — ingested=2900

Ingestion complete. Ingested: 2946 | Skipped: 0 | Errors: 0
DB claims (kenya_legislation_v1): 2946
