
── Enrichment: Bill Titles (congress_v1) ──────────────────────────
Mode: full | Limit: all
(node:57181) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
Total congress_v1 sources in DB: 10360
Loading candidates (sources with generic names + claim metadata)...
Candidates to enrich: 10360
  Progress: 100/10360 | enriched=100 skipped=0 failed=0 | 71.3s elapsed
  Progress: 200/10360 | enriched=200 skipped=0 failed=0 | 125.6s elapsed
  Progress: 300/10360 | enriched=300 skipped=0 failed=0 | 181.0s elapsed
  HTTP 502 — retrying in 2000ms
  Progress: 400/10360 | enriched=400 skipped=0 failed=0 | 279.0s elapsed
  Progress: 500/10360 | enriched=500 skipped=0 failed=0 | 334.1s elapsed
  Progress: 600/10360 | enriched=600 skipped=0 failed=0 | 392.4s elapsed
  Progress: 700/10360 | enriched=700 skipped=0 failed=0 | 452.3s elapsed
  Progress: 800/10360 | enriched=800 skipped=0 failed=0 | 509.9s elapsed
  Progress: 900/10360 | enriched=900 skipped=0 failed=0 | 568.6s elapsed
  Progress: 1000/10360 | enriched=1000 skipped=0 failed=0 | 623.2s elapsed
  Progress: 1100/10360 | enriched=1100 skipped=0 failed=0 | 678.1s elapsed
  Progress: 1200/10360 | enriched=1200 skipped=0 failed=0 | 732.7s elapsed
  Progress: 1300/10360 | enriched=1300 skipped=0 failed=0 | 791.5s elapsed
  Progress: 1400/10360 | enriched=1400 skipped=0 failed=0 | 848.2s elapsed
  Progress: 1500/10360 | enriched=1500 skipped=0 failed=0 | 900.7s elapsed
  Progress: 1600/10360 | enriched=1600 skipped=0 failed=0 | 958.0s elapsed
  Progress: 1700/10360 | enriched=1700 skipped=0 failed=0 | 1011.5s elapsed
  Progress: 1800/10360 | enriched=1800 skipped=0 failed=0 | 1066.7s elapsed
  Progress: 1900/10360 | enriched=1900 skipped=0 failed=0 | 1121.5s elapsed
  Progress: 2000/10360 | enriched=2000 skipped=0 failed=0 | 1174.7s elapsed
  Progress: 2100/10360 | enriched=2100 skipped=0 failed=0 | 1228.6s elapsed
  Progress: 2200/10360 | enriched=2200 skipped=0 failed=0 | 1285.9s elapsed
  Progress: 2300/10360 | enriched=2300 skipped=0 failed=0 | 1347.1s elapsed
