
── Pipeline 97: Western Balkans Legislation ──
Mode: full
Countries: Kosovo, Montenegro, Albania
Blockers: North Macedonia (pravo.gov.mk — DNS failure), Bosnia (sluzbenilist.ba — DNS failure)

Step 1: Enumerating acts via Wayback CDX API...
  Kosovo (xk)... (node:43090) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
4062 acts
  Montenegro (me)...   CDX error for Montenegro: Timeout: http://web.archive.org/cdx/search/cdx?url=www.sluzbenilist.me/*&output=json&fl=original,timestamp&collapse=urlkey&filter=statuscode:200&limit=5000
0 acts
  Albania (al)... 0 acts

Total acts enumerated: 4062

Step 2: Ensuring topics...
  Created topic: xk-parliament
  Created topic: me-parliament
  Created topic: al-parliament
  0 records already in DB

Step 3: Fetching + writing 4062 acts...
  50/4062 fetched | Committed: 50 | Last: [xk] 100111
  100/4062 fetched | Committed: 100 | Last: [xk] 100258
  150/4062 fetched | Committed: 150 | Last: [xk] 10064
  200/4062 fetched | Committed: 200 | Last: [xk] 100886
  250/4062 fetched | Committed: 250 | Last: [xk] 101137
  300/4062 fetched | Committed: 300 | Last: [xk] 101257
  350/4062 fetched | Committed: 350 | Last: [xk] 101550
  400/4062 fetched | Committed: 400 | Last: [xk] 101743
  450/4062 fetched | Committed: 450 | Last: [xk] 101842
  500/4062 fetched | Committed: 500 | Last: [xk] 10209
  550/4062 fetched | Committed: 550 | Last: [xk] 102378
  600/4062 fetched | Committed: 600 | Last: [xk] 102596
  650/4062 fetched | Committed: 650 | Last: [xk] 102825
  700/4062 fetched | Committed: 700 | Last: [xk] 10321
  750/4062 fetched | Committed: 750 | Last: [xk] 10382
  800/4062 fetched | Committed: 800 | Last: [xk] 10510
  850/4062 fetched | Committed: 850 | Last: [xk] 105456
  900/4062 fetched | Committed: 900 | Last: [xk] 105591
  950/4062 fetched | Committed: 950 | Last: [xk] 105987
  1000/4062 fetched | Committed: 1000 | Last: [xk] 106071
  1050/4062 fetched | Committed: 1050 | Last: [xk] 106395
  1100/4062 fetched | Committed: 1100 | Last: [xk] 106578
  1150/4062 fetched | Committed: 1150 | Last: [xk] 107096
